dwh
bymo_dm_asociado
TBS_bymo_TABLA_SMALL
TBS_bymo_INDICE_SMALL
#
cod_asociado	PK	number(11)
cod_asociado_ant		number(11)
asociado		varchar(50)
correo		varchar(100)
correo2		varchar(100)
ind_programa		number(1,0)
descuento		number(12,2)
recargo		number(12,2)
nombre		varchar2(255)
cod_tipo_via	FK	number(11)
cod_tipo_via_ant		number(11)
direccion		varchar2(255)
numero		varchar2(8)
otro		varchar2(255)
cp		varchar2(5)
localidad		varchar2(255)
provincia		varchar2(255)
ind_com_generica		varchar2(255)
cif		varchar2(255)
ind_liquidacion		number(1,0)
preliquidacion		number(12,2)
preliquidacion_mes_ant		number(12,2)
albaran		number(2,2)
suma		number(2,2)
pedidos		number(12,2)
ind_almacen		number(1,0)
riesgo		number(12,2)
tipo_pago		varchar2(1)
nombre_comercial		vachar2(255)
persona_contacto		vachar2(150)
telefono		number(20,0)
numero_cuenta		varchar2(100)
nombre_firmante		varchar2(150)
dni_firmante		varchar2(100)
ciudad_notario		varchar2(150)
notario		varchar2(150)
cod_f_notario	FK	number(11)
numero_protocolo		varchar2(45)
gerente		varchar2(150)
ind_activo		number(1)
cod_f_baja	FK	number(11)
ind_recarga_activa		number(1)
ind_informado_desactivacion		number(1)
codigo_amobile		varchar2(45)
cod_f_firma	FK	number(11)
ccontable		varchar2(20)
saldo2		number(12,2)
cod_f_saldo	FK	number(11)
deposito		number(12,2)
url_tpv_web		varchar2(100)
imp_caja		number(11,0)
imp_caja_ant		number(11,0)
ind_autonomo		number(1)
tipo_iva		varchar2(10)
cta_twitter		varchar2(255)
correo_bymovil		varchar2(255)
clave_correo_bymovil		varchar2(255)
ind_bloq_portal		number(1)
ind_bloq_documental		number(1)
ind_activo_temp		number(1)
cod_f_suspension	FK	number(11)
ind_sujeto_pasivo		number(1)
ind_retencion_liquidacion		number(1)
imp_retencion_liquidacion		number(1)
id_tipo_pago		
plantilla_pedido	number(1,0)
fecha_creacion		date
fecha_mod		date
